id,rainfall_simple
2190,25.721092508682336
2191,25.646100710048255
2192,26.0215223441647
2193,2.9403513864434494
2194,1.4215503078382865
2195,19.831739924939974
2196,21.82418436435094
2197,25.640866492170094
2198,24.736642334548343
2199,21.21612719189581
2200,25.526422910359475
2201,2.5113323663010307
2202,25.49651259331527
2203,25.653301451620894
2204,5.253848807274611
2205,1.3213355016438122
2206,7.311602789401014
2207,9.028889360602951
2208,1.937625602056458
2209,1.9627829106102646
2210,3.4469439850490593
2211,3.0590046084762554
2212,12.936723887150999
2213,24.9424536180194
2214,8.155595988657467
2215,-1.153953910389222
2216,2.257469622819323
2217,24.949012033271973
2218,16.304176730192093
2219,28.389753432944524
2220,16.712771393992227
2221,11.46234149377645
2222,10.993797208953792
2223,24.777979822305568
2224,10.778585639486112
2225,13.940569017028643
2226,3.370214746569619
2227,-4.4595223954345045
2228,13.494373736815552
2229,25.094296144804897
2230,1.145002295703133
2231,10.110512784185115
2232,0.8567417667220089
2233,19.369892159911213
2234,9.086486500342485
2235,2.316151139403816
2236,0.7505072664239746
2237,24.15816603792374
2238,2.684866990355788
2239,11.118880272884002
2240,25.12118915257445
2241,24.38864853723536
2242,24.308087762818058
2243,24.672563399448023
2244,24.248148773119908
2245,24.202054865461783
2246,1.7072182222184316
2247,-1.7745335706449832
2248,24.83981924498392
2249,24.136783482279963
2250,8.04009794973979
2251,24.275362546719986
2252,24.007071475774517
2253,2.8582332598091775
2254,3.631461672589794
2255,4.390373176530215
2256,0.32368483414871985
2257,13.760650408938533
2258,9.233135321026316
2259,1.1482176709111942
2260,23.61140428418226
2261,24.740665736952884
2262,21.552077216667836
2263,13.995811011825953
2264,23.72752430955594
2265,-4.05790894037426
2266,17.857392328687094
2267,23.470568934128533
2268,0.7484599951231922
2269,23.607296981234853
2270,19.406438745002884
2271,5.125300325437015
2272,-1.223373891988778
2273,-2.9061518164504623
2274,23.537527972584012
2275,23.48144529980747
2276,12.659280551276764
2277,-4.595452294334017
2278,23.126562197852397
2279,8.525581836031218
2280,23.044892089909858
2281,5.687061238802412
2282,16.02122620646837
2283,20.14827090757606
2284,-3.8197365984905565
2285,22.00838511334516
2286,21.88529295065383
2287,7.611233610011964
2288,18.269986669052592
2289,6.849881895623853
2290,22.02869203564825
