id,rainfall_weighted
2190,25.54668791923953
2191,25.472215777230826
2192,25.84501192672949
2193,2.920448199583051
2194,1.4119109066863857
2195,19.697471353755557
2196,21.676364318891455
2197,25.466991107076232
2198,24.5689308716222
2199,21.072295209209006
2200,25.35334055025394
2201,2.4943000460252547
2202,25.323644489511924
2203,25.479359879732254
2204,5.218343175990068
2205,1.3122899118833309
2206,7.262783668171852
2207,8.968254186603733
2208,1.9244936816204656
2209,1.949360396175143
2210,3.42356102456874
2211,3.0383051057014394
2212,12.849438291948923
2213,24.773353708605192
2214,8.101070666384016
2215,-1.1454787710582621
2216,2.242058461150487
2217,24.77986224682134
2218,16.19403731109941
2219,28.196450529564906
2220,16.59984696335301
2221,11.385290224553232
2222,10.91986660778755
2223,24.60999908257711
2224,10.706109349082674
2225,13.846545442301792
2226,3.3475794544639244
2227,-4.4278175739625025
2228,13.403323035632358
2229,24.924098961361043
2230,1.1383593465739987
2231,10.042624622371063
2232,0.8510057564829614
2233,19.23879909728525
2234,9.025625783991858
2235,2.300572337115355
2236,0.7456446816728689
2237,23.994410762519667
2238,2.666850675236437
2239,11.04405700117525
2240,24.950853905108467
2241,24.223347917421453
2242,24.14334094280254
2243,24.505304343336398
2244,24.083800821400967
2245,24.03801313101998
2246,1.696797292595323
2247,-1.7611369069632106
2248,24.67139495159255
2249,23.9731946754151
2250,7.986343793022075
2251,24.110815578640434
2252,23.844364257770188
2253,2.839866733629388
2254,3.607263571287479
2255,4.360689252298942
2256,0.3215905824795436
2257,13.66780352231889
2258,9.171248979938158
2259,1.1404615029635126
2260,23.451410468818978
2261,24.572874864458935
2262,21.406113272565822
2263,13.901445173500845
2264,23.566717791188587
2265,-4.028937958387981
2266,17.736650934073825
2267,23.311525732415518
2268,0.7438218778364735
2269,23.44729702208854
2270,19.27513211982664
2271,5.091516973980442
2272,-1.214615101043818
2273,-2.885011973056905
2274,23.378039004142273
2275,23.322340769486598
2276,12.574046013198432
2277,-4.5627914887769
2278,22.969852536228533
2279,8.468562247294026
2280,22.88873986024968
2281,5.6494363035772155
2282,15.913025915578249
2283,20.011873376470632
2284,-3.792360009591928
2285,21.859325271958486
2286,21.737070515394468
2287,7.560467325364824
2288,18.146406236897423
2289,6.804200335119693
2290,21.879479671406436
2291,14.648991490930511
2292,6.821193482916659
2293,22.095056179290584
2294,12.575519589121201
2295,6.1629085124867045
2296,14.77118978565543
2297,10.93111453850943
2298,22.092804937223892
2299,7.710137580776985
2300,15.510553707279296
2301,0.8577129968592606
2302,-4.260641265421601
2303,21.81581954535887
2304,13.73692656643003
2305,10.109644227382105
2306,12.209081699206521
2307,16.212494515782094
2308,22.65854628570256
2309,11.255865091146505
2310,-3.027134813865668
2311,3.868147355216083
2312,9.51694426779425
2313,26.442563742973398
2314,10.377383052466039
2315,25.339209192460565
2316,23.112698141663373
2317,23.460434184819363
2318,23.437734884526485
2319,15.22370320045145
2320,12.129592083045944
2321,15.860002936244696
2322,8.779058252695124
2323,14.203766972579128
2324,24.903092801978897
2325,25.096813337039574
2326,25.025356599651307
2327,25.08102752769415
2328,25.133240546613177
2329,25.089275488635124
2330,25.168596668740896
2331,4.664077729005446
2332,0.7271014251883942
2333,20.186814604941524
2334,25.286925098805575
2335,25.22613456368084
2336,20.83623557654735
2337,3.9050862128956996
2338,15.239297524646863
2339,9.87089867933534
2340,17.73075002160955
2341,14.635250340703296
2342,23.96414279828981
2343,7.3127801352397945
2344,22.664594205017526
2345,15.25360536297124
2346,12.51472514506399
2347,8.285775580558022
2348,18.602170568037117
2349,18.52404331822968
2350,15.803917639100426
2351,18.692119518863052
2352,4.287311659174392
2353,4.447940965915614
2354,5.224034065703692
2355,3.8039503155036303
2356,25.225220169137888
2357,20.83475255617347
2358,17.12049203490495
2359,4.73924187639306
2360,20.851701246406673
2361,5.980499809305518
2362,10.910428549580711
2363,6.972721181495582
2364,14.352901313464612
2365,22.240296158521762
2366,24.460348515379383
2367,22.502175250007333
2368,20.52654620743645
2369,13.105533070739462
2370,19.49274266041024
2371,15.873402325101477
2372,4.649137391225777
2373,19.427585500973784
2374,10.701321022632133
2375,9.613032392129522
2376,2.2812015386181566
2377,20.327827995074028
2378,18.496095219283134
2379,17.626301572360582
2380,16.536645723561733
2381,13.04292640502985
2382,10.948486531165408
2383,1.4217104165285925
2384,6.419133859844956
2385,8.516429742885766
2386,2.059788565683213
2387,5.632994859106543
2388,6.25542805328671
2389,2.3321881176150483
2390,6.236268851703995
2391,13.681213505902958
2392,6.632124350412323
2393,14.34771625306768
2394,13.74041571708985
2395,9.737793288544411
2396,21.48848405406572
2397,7.935901940336789
2398,5.846819906965734
2399,6.819340249419275
2400,7.616133364664524
2401,8.788688400297342
2402,13.831708971007659
2403,8.488430952484737
2404,23.933441709548802
2405,20.52845339040024
2406,20.156917113429966
2407,9.185089731096175
2408,3.206450161165695
2409,15.047763968766976
2410,7.347889804879522
2411,19.03207405980124
2412,20.153258205224223
2413,16.376324456744644
2414,1.0035877800410338
2415,3.727814731576002
2416,22.966167498178056
2417,18.152274599187887
2418,19.63914734642724
2419,9.621603217320363
2420,4.847709353222797
2421,4.151694408071487
2422,16.13563719119701
2423,21.46308829091921
2424,19.81827108363177
2425,2.325091797065993
2426,2.884958697219275
2427,4.774144574043211
2428,18.886572312390392
2429,5.446904184934082
2430,11.368301011945785
2431,7.614362769548984
2432,20.701973527511417
2433,5.496162786064731
2434,16.984007270824094
2435,11.874096519578615
2436,14.569562769080207
2437,6.042223480287066
2438,19.326668348328923
2439,3.1311508711485967
2440,8.815480238995379
2441,14.81099607477218
2442,9.668727494805887
2443,10.606038300370924
2444,13.549516929473743
2445,14.512971032381428
2446,15.651646100826255
2447,13.080025420715018
2448,21.975087269229025
2449,6.8773681100050945
2450,9.857384790576573
2451,15.108758927438915
2452,9.888287815401421
2453,16.723969472347687
2454,14.632010739355815
2455,9.165334278422879
2456,3.0637423074436803
2457,6.948546201688595
2458,17.2557856033368
2459,9.020269988031322
2460,3.044071899842672
2461,17.089531713986045
2462,4.1009096749591825
2463,6.524913634963564
2464,13.844836899795217
2465,17.39890665976824
2466,4.9325460001469
2467,1.3897656718568996
2468,1.339672573994082
2469,6.227425461545492
2470,1.6159733981825026
2471,3.1492356829547843
2472,10.438834860758352
2473,4.947048390147462
2474,3.6110950958911405
2475,2.4446357658427433
2476,7.642187080000376
2477,14.522705454379114
2478,6.787442036198385
2479,2.7487777187995017
2480,13.791001369452363
2481,12.183265410077892
2482,3.4289655913425023
2483,13.233250589008112
2484,5.1683946952225615
2485,-0.8165852051931454
2486,4.14116061198952
2487,12.915748278118516
2488,4.91483709861787
2489,12.187005017235865
2490,14.836679990621414
2491,-0.022046460744232166
2492,9.461428258451052
2493,6.145931807914735
2494,5.319219155341609
2495,16.42482316652577
2496,11.771792004322991
2497,0.3460084088142238
2498,16.943400599443468
2499,-0.08942096067828612
2500,0.8253146366774105
2501,13.663017777502166
2502,0.14892933020576118
2503,12.964060208171215
2504,12.063648802888423
2505,6.431128361944451
2506,15.615254392459033
2507,5.385145414640954
2508,-0.1600304936445436
2509,2.019011042750821
2510,7.880148084242131
2511,13.408598951664233
2512,8.567555773746044
2513,-3.951409938438458
2514,5.549036673305886
2515,20.943253766873205
2516,0.6056387102007585
2517,9.899606231191806
2518,14.015158703808101
2519,21.682964024327642
2520,8.436789989142952
